"0","east.graph %>% "
"0","  ggplot(aes(demo.year, n, group = demos.location, linetype = demos.location)) + "
"0","  geom_line() + "
"0","  geom_segment(aes(xend = 2019, yend = n), linetype = 2, colour = 'grey') + "
"0","  geom_point(size = 2) + "
"0","  geom_text(aes(x = 2019, label = demo.by), hjust = 0) + "
"0","  transition_reveal(demo.year) + "
"0","  coord_cartesian(clip = 'off') + "
"0","  labs(title = ""Demolition Activity in Select \nEastside Cleveland Neighborhoods: 2004-2018"","
"0","       y = ""Number of Demolitions"","
"0","       x = ""Year"") + "
"0","  scale_x_continuous(breaks = seq(2004, 2018, by = 2)) +"
"0","  scale_y_continuous(breaks = seq(0, 500, by = 50)) +"
"0","  theme_minimal() +"
"0","  theme(plot.margin = margin(5.5, 80, 5.5, 5.5), "
"0","        legend.position = ""none"")"
"2",""
"2","Rendering [=>--------------------------------------------------------------------------] at 6.1 fps ~ eta: 16s"
"2",""
"2","Rendering [=>--------------------------------------------------------------------------] at 5.8 fps ~ eta: 17s"
"2",""
"2","Rendering [==>-------------------------------------------------------------------------] at 5.6 fps ~ eta: 17s"
"2",""
"2","Rendering [===>------------------------------------------------------------------------] at 5.4 fps ~ eta: 18s"
"2",""
"2","Rendering [====>-----------------------------------------------------------------------] at 5.3 fps ~ eta: 18s"
"2",""
"2","Rendering [====>-----------------------------------------------------------------------] at 5.4 fps ~ eta: 17s"
"2",""
"2","Rendering [=====>----------------------------------------------------------------------] at 5.4 fps ~ eta: 17s"
"2",""
"2","Rendering [======>---------------------------------------------------------------------] at 5.4 fps ~ eta: 17s"
"2",""
"2","Rendering [=======>--------------------------------------------------------------------] at 5.4 fps ~ eta: 17s"
"2",""
"2","Rendering [=======>--------------------------------------------------------------------] at 5.3 fps ~ eta: 17s"
"2",""
"2","Rendering [========>-------------------------------------------------------------------] at 5.3 fps ~ eta: 17s"
"2",""
"2","Rendering [=========>------------------------------------------------------------------] at 5.3 fps ~ eta: 17s"
"2",""
"2","Rendering [==========>-----------------------------------------------------------------] at 5.3 fps ~ eta: 16s"
"2",""
"2","Rendering [==========>-----------------------------------------------------------------] at 5.2 fps ~ eta: 16s"
"2",""
"2","Rendering [===========>----------------------------------------------------------------] at 5.2 fps ~ eta: 16s"
"2",""
"2","Rendering [============>---------------------------------------------------------------] at 5.2 fps ~ eta: 16s"
"2",""
"2","Rendering [=============>--------------------------------------------------------------] at 5.2 fps ~ eta: 16s"
"2",""
"2","Rendering [==============>-------------------------------------------------------------] at 5.2 fps ~ eta: 15s"
"2",""
"2","Rendering [===============>------------------------------------------------------------] at 5.2 fps ~ eta: 15s"
"2",""
